annoyance,acrimony,impatience,enmity,rage,fury,antagonism,violence,resentment,animosity,ire,passion,temper,displeasure,irritation,outrage,hatred,exasperation,indignation,annoy,inflame,aggravate,embitter,exasperate,displease,infuriate,excite,irritate,exacerbate,enrage,offend,rile,arouse,antagonize,incense,outrage,provoke,rankle,tiff,irascibility,umbrage,pique,rankling,gall,irritability,choler,distemper,storm,chagrin,petulance,stew,peevishness,huff,tantrum,miff,conniption,soreness,vexation,disapprobation,dander,infuriation,bait,agitate,goad,umbrage,pique,seethe,gall,craze,madden,vex,bristle,cross,boil,ruffle,acerbate,burn,stew,tempt,fret,chafe,affront,miff,rant,nettle,rave,mad
angry,spiteful,angry,contentious,sentimental,enraged,anxious,dour,acrimonious,enraged,troubled,sour,miffed,resentful,annoy,scandalize,irascible,span,disappointed,savage,savage,excitable,abhorrent,tropical,angered,testy,enraged,aroused,enraged,grouchy,incensed,furious,aching,mean,enraged,stormy,displeased,bent,annoy,anger,irritate,torment,annoy,rave,annoy,annoy,tiff,annoy,annoy,rancorous,roar,annoy
infuriated,belligerent,insulted,testy,rousing,infuriated,uneasy,morose,frenzied,frenzied,angry,harsh,bothered,miffed,disturb,infuriate,peevish,navigate,dissatisfied,murderous,passionate,red-hot,vile,humid,annoyed,grumpy,dogged,sore,incensed,cantankerous,enraged,enraged,inflamed,sour,resentful,fierce,enraged,boiling,criticize,offend,annoy,disturb,aggravate,chafe,bedevil,distract,sting,ignite,disturb,testy,tear,disturb
irate,bitter,outraged,petulant,intense,livid,cautious,hostile,stormy,raging,disturbed,acrimonious,irked,irate,embitter,shock,quick-tempered,sail,annoyed,ruthless,ferocious,burning,spiteful,scorching,crabby,irascible,infuriated,irritated,angered,testy,irritated,turbulent,uncomfortable,moody,offended,violent,furious,crazed,pique,annoy,rub,unsettle,worsen,seethe,disturb,exasperate,pique,irk,roil,belligerent,assault,perplex
incensed,unsympathetic,exasperated,resentful,fierce,incensed,apprehensive,churlish,impassioned,vehement,bothered,rancorous,sore,livid,peeve,incense,,ply,vexed,cruel,bold,vehement,vicious,blazing,cross,cantankerous,miffed,fevered,angry,cranky,aggravated,stormy,tender,brooding,irritable,unstable,heated,demented,slight,irritate,fume,shake,heighten,bristle,nag,shatter,rile,displease,exasperate,petulant,stalk,exasperate
exasperated,hateful,provoked,fractious,fiery,furious,edgy,petulant,vehement,livid,provoked,resentful,,heated,infuriate,insult,,cruise,angry,vehement,stormy,impassioned,disgusting,sizzling,crotchety,annoyed,irate,swollen,mad,feisty,irked,seething,sharp,cheerless,impassioned,tempestuous,incensed,desperate,taunt,alienate,incense,bother,irritate,smoke,exasperate,infuriate,snit,excite,peeve,caustic,rip,displease
upset,acrimonious,upset,surly,heated,indignant,concerned,somber,feverish,violent,angered,vitriolic,,mad,vex,aggrieve,,crisscross,,vicious,raging,combustible,heinous,boiling,crusty,bad-tempered,indignant,infected,,uptight,angry,bent,painful,crabby,irate,bumpy,indignant,enraged,displease,neutralize,irk,writhe,inflame,rage,peeve,pester,irritate,irritate,bother,bitter,fume,peeve
inflamed,adverse,hurt,annoyed,ardent,annoyed,conventional,gloomy,hectic,frantic,irked,stinging,,scornful,excite,defile,,divide,,brutal,dangerous,flaming,despicable,torrid,curt,choleric,exasperated,angered,,surly,mad,infuriated,hurting,depressed,uptight,rough,infuriated,fierce,slander,insult,irritate,agitate,provoke,burn,vex,upset,pet,gall,vex,enraged,beset,infuriate
boiling,alien,,prickly,passionate,irritated,nervy,ugly,furious,desperate,,severe,,incensed,incense,force,,block,,frightful,vehement,glowing,repulsive,warm,disgruntled,crabby,peeved,incited,,passionate,irate,incensed,bruised,dismal,sullen,choppy,irate,frantic,vex,repel,offend,rock,intensify,rant,rile,incense,pester,rile,inflame,resentful,rant,disquiet
angered,allergic,,exasperated,fervent,exasperated,old-fashioned,glum,violent,incensed,,sour,,furious,enrage,affront,,short,,voracious,powerful,blazing,ornery,sweltering,fractious,cross,maddened,tender,,angry,,rough,resentful,dour,heated,bitter,mad,frenetic,face,struggle,fret,stir,increase,storm,irk,unhinge,goad,arouse,irk,offended,rave,irritate
riled,argumentative,,cantankerous,stirring,angered,restive,surly,tempestuous,fierce,,hateful,,annoyed,agitate,ravish,,peeved,,fierce,vicious,hot,odious,heated,grumpy,crotchety,riled,burnt,,bristly,,raving,acute,fretful,furious,swirling,raging,frenzied,offend,counteract,ruffle,,embitter,anger,torment,enrage,vex,incense,irritate,irritable,drizzle,offend
fuming,bellicose,,carping,animated,mad,strict,grumpy,fiery,frenetic,,caustic,,acrimonious,rile,maltreat,,faultfinding,,ravenous,brutal,spirited,bitter,white,hurt,grouchy,fuming,festering,,choleric,,fuming,burning,frowning,irritated,chaotic,ireful,incensed,anger,estrange,peel,,exasperate,boil,irritate,inflame,insult,whet,gall,impassioned,aggress,rile
aggravated,catty,,choleric,blazing,provoked,tense,bad-tempered,fierce,raging,,fierce,,boiling,irk,injure,,annoyed,,relentless,intense,violent,abominable,sultry,insulted,moody,buffaloed,festered,,cross,,blustering,sensitive,gloomy,bitter,rowdy,storming,infuriated,abuse,,inflame,,envenom,,frazzle,unbalance,disgust,offend,provoke,irate,thunder,irk
livid,chill,,complaining,burning,wrathful,troubled,cheerless,passionate,vehement,,biting,,disgruntled,irritate,jar,,vexed,,merciless,angry,heated,accursed,red,irritable,nasty,bugged,chafed,,fractious,,angry,raw,glum,annoyed,quarrelsome,,insane,confront,,scratch,,excite,,chafe,irritate,annoy,kindle,aggravate,uptight,scold,torment
mad,cold,,cross,deep,fuming,withdrawn,crabby,bitter,violent,,intense,,displeased,gall,madden,,caviling,,brutish,fiery,fierce,awful,sharp,miffed,quick-tempered,hacked,scalded,,hasty,,blustery,annoying,gruff,indignant,lawless,,irate,outrage,,excoriate,,madden,,aggravate,derange,ruffle,stimulate,acerbate,sullen,charge,agitate
,competitive,,crotchety,fervid,piqued,worried,cross,intense,agitated,,savage,,huffy,rankle,ravage,,bridge,,barbarous,cutthroat,intense,catty,spicy,moody,sharp,furious,blistered,,hot-tempered,,frenzied,smarting,grumpy,exasperated,raucous,,irrational,meet,,damage,,vex,,ruffle,anger,exasperate,galvanize,nettle,heated,strike,gall
,contentious,,disputatious,flaming,riled,,cynical,boiling,fierce,,harsh,,peeved,aggravate,desecrate,,overpass,,bloodthirsty,furious,ablaze,confounded,fierce,offended,snappy,huffy,angry,,huffy,,irate,extreme,irritable,outraged,violent,,livid,provoke,,scrape,,enrage,,chide,vex,get,move,pique,furious,sizzle,embarrass
,contrary,,dissatisfied,furious,steamed,,dismal,hot,intense,,cruel,,provoked,pique,persecute,,voyage,,fell,strong,afire,cursed,intense,peeved,sour,ireful,bloodshot,,irritable,,rabid,sensitive,morose,uproarious,unruly,,maniac,encounter,,hurt,,,,rub,provoke,roil,sting,grate,irritated,spit,afflict
,dour,,dyspeptic,glowing,wroth,,dull,fiery,intensified,,bad,,upset,needle,spoil,,zigzag,,feral,terrible,alight,damnable,stormy,peevish,spiteful,mad,raw,,ogre,,tempestuous,pressing,obstinate,vociferous,fierce,,rabid,dispraise,,impair,,,,bother,bother,stew,mortify,bug,bitter,stomp,pique
,embittered,,fiery,inflamed,,,fretful,raging,bent,,stinging,,wrathful,get,mistreat,,meet,,grim,relentless,choleric,damned,popular,petulant,surly,uptight,red,,peevish,,wild,upset,ornery,rambunctious,rough,,rage,,,grate,,,,burn,craze,fret,quicken,,annoyed,rain,hassle
,hard,,fretful,inspired,,,frowning,excited,boiling,,brutal,,bugged,madden,misuse,,ford,,implacable,murderous,enthusiastic,detestable,fresh,provoked,touchy,wrathful,septic,,petulant,,,smarting,withdrawn,rowdy,bitter,,raging,,,graze,,,,scrape,possess,chafe,motivate,,indignant,squall,anger
,inhospitable,,gloomy,melodramatic,,,gruff,burnt,crazed,,severe,,exasperated,exacerbate,deflower,,crosscut,,inhuman,animal,febrile,evil,trendy,querulous,vicious,rousted,,,querulous,,,annoying,ill-humored,rollicking,agitated,,unreasonable,,,abrade,,,,inflame,frenzy,huff,wound,,exasperated,assail,molest
,inimical,,grouchy,moving,,,heavy,sizzling,demented,,poignant,,fuming,nettle,oppress,,bisect,,lupine,ape,fervid,execrable,cool,short,bearish,,,,quick-tempered,,,afflicted,moping,raucous,blustery,,vehement,,,skin,,,,harass,ire,disturb,goad,,outraged,complain,provoke
,malevolent,,grumbling,mushy,,,inert,broiling,infuriated,,unpleasant,,piqued,inflame,rape,,intertwine,,pitiless,awful,feverish,forbidding,broiling,snappish,,,,,short-tempered,,,burned,pouting,unruly,boiling,,vicious,,,gall,,,,plague,umbrage,miff,vex,,brusque,fly,worry
,malicious,,hasty,powerful,,,irritable,fired,insane,,disturbing,,riled,roil,violate,,decussate,,predatory,barbarous,flickering,foul,burning,snappy,,,,,snappish,,,critical,pouty,clamorous,coarse,,violent,,,erode,,,,roil,,tease,stir,,cranky,rage,depress
,malignant,,hot,profound,,,malevolent,burning,irrational,,sharp,,p.o.'d,anger,,,lace,,rapacious,bloodthirsty,flushed,gross,close,sulky,,,,,thin-skinned,,,distressing,sourpussed,loud,confused,,wrathful,,,bark,,,,harry,,peeve,prick,,sarcastic,drop,aggravate
,militant,,huffy,red-hot,,,malicious,scalding,maniac,,intense,,,rouse,,,mingle,,truculent,blustery,hot-tempered,infamous,febrile,sullen,,,,,touchy,,,hurtful,sulking,strident,destructive,,corybantic,,,corrode,,,,grate,,incense,exasperate,,gruff,pour,pester
,nasty,,hypercritical,romantic,,,malign,scorching,rabid,,astringent,,,bug,,,blend,,unmerciful,boisterous,impetuous,invidious,feverish,surly,,,,,crabbed,,,irritated,,riotous,disordered,,fuming,,,wear,,,,trouble,,harass,get,,prickly,bluster,abrade
,opposed,,irascible,starry-eyed,,,mean,parched,unreasonable,,acid,,,T-off,,,interbreed,,unrestrained,cruel,impulsive,loathsome,fiery,testy,,,,,ireful,,,pained,,fractious,disturbed,,hacked,,,inflame,,,,provoke,,,absorb,,irascible,howl,rasp
,opposite,,moody,torrid,,,moody,baking,vicious,,tart,,,,,,crossbreed,,untamed,enraged,inflamed,malevolent,flaming,touchy,,,,,bearish,,,severe,,rowdy,furious,,maddened,,,ruffle,,,,pester,,,rouse,,gloomy,,needle
,ornery,,morose,violent,,,obstinate,burned,wrathful,,alienated,,,,,,mongrelize,,wild,fell,irascible,malign,incandescent,waspish,,,,,,,,unpleasant,,rebellious,inclement,,smoking,,,exasperate,,,,worry,,,spur,,harsh,,plague
,pugnacious,,peevish,vivid,,,ornery,baked,corybantic,,sore,,,,,,cross-fertilize,,sanguinary,feral,irritable,mean,steaming,crabbed,,,,,,,,vexatious,,raucous,noisy,,steamed,,,itch,,,,fret,,,bug,,horrid,,trouble
,rancorous,,plaintive,warm,,,peevish,scorched,fuming,,divided,,,,,,cross-pollinate,,inhumane,frightening,madcap,offensive,stuffy,resentful,,,,,,,,abscessed,,disruptive,restless,,,,,rage,,,,chafe,,,affront,,sour,,eat
,scrappy,,querulous,zealous,,,perverse,broiled,hacked,,freezing,,,,,,obstruct,,ravening,horrible,peppery,pesky,summery,stewed,,,,,,,,chafed,,unruly,riotous,,,,,scratch,,,,abrade,,,miff,,somber,,fret
,sour,,quick-tempered,hot-blooded,,,pessimistic,cooked,maddened,,embittered,,,,,,buck,,tigerish,impetuous,precipitate,pestiferous,tropic,exasperated,,,,,,,,reddened,,nervous,rugged,,,,,bother,,,,excoriate,,,peeve,,terrible,,chafe
,surly,,sensitive,perfervid,,,querulous,fried,smoking,,estranged,,,,,,deny,,wolfish,infuriated,unrestrained,repellent,baking,huffish,,,,,,,,ulcerated,,enthusiastic,thunderous,,,,,scrape,,,,erode,,,bother,,cruel,,tease
,unfavorable,,snappy,overemotional,,,saturnine,toasted,steamed,,begrudging,,,,,,sell,,,malevolent,conflagrant,repugnant,blistering,irked,,,,,,,,afflicted,,delighted,tremulous,,,,,vex,,,,scuff,,,nettle,,glum,,ride
,unfriendly,,tense,white-hot,,,silent,ardent,blustery,,offensive,,,,,,thwart,,,malign,fevered,revolting,fevered,moping,,,,,,,,aggrieved,,eager,wild,,,,,exercise,,,,scratch,,,grab,,grisly,,upset
,unkind,,touchy,,,,sour,avid,boisterous,,galling,,,,,,stymie,,,primitive,hot-blooded,undesirable,piping,nettled,,,,,,,,annoyed,,disturbed,roaring,,,,,grate,,,,burn,,,goose,,ghastly,,nettle
,unpropitious,,crabbed,,,,stubborn,fervent,concentrated,,displeasing,,,,,,flummox,,,raving,perfervid,blasted,roasting,pettish,,,,,,,,critical,,agitated,blustering,,,,,anger,,,,scrape,,,,,stern,,harass
,unsociable,,bearish,,,,sulky,fervid,excessive,,provoking,,,,,,cramp,,,tempestuous,aflame,despiteful,scalding,piqued,,,,,,,,distressing,,passionate,foaming,,,,,harass,,,,corrode,,,,,gruesome,,harry
,viperous,,brooding,,,,tenebrous,indignant,exquisite,,annoying,,,,,,stonewall,,,threatening,agitable,horrid,searing,riled,,,,,,,,indignant,,hysterical,howling,,,,,abrade,,,,graze,,,,,shocking,,
,virulent,,fretting,,,,unsociable,irate,extreme,,acerbic,,,,,,frustrate,,,truculent,flaring,resentful,calescent,vexed,,,,,,,,irritated,,annoyed,moiling,,,,,rasp,,,,wear,,,,,ominous,,
,vitriolic,,ill-humored,,,,uptight,mad,flaming,,acrid,,,,,,resist,,,tumultous/tumultuous,hot-headed,cussed,decalescent,,,,,,,,,pained,,thrilled,ruffled,,,,,gall,,,,file,,,,,bleak,,
,warlike,,oversensitive,,,,crabbed,wrathful,impetuous,,acerb,,,,,,foil,,,uncontrollable,igneous,shuddersome,feverous,,,,,,,,,peeved,,savage,stormful,,,,,provoke,,,,skin,,,,,melancholy,,
,anti,,snarling,,,,tenebrific,ireful,rough,,absinthal,,,,,,impede,,,untamed,ignited,uncool,igneous,,,,,,,,,troubled,,passionate,storming,,,,,worry,,,,grate,,,,,sullen,,
,disapproving,,,,,,glowering,,savage,,absinthian,,,,,,oppose,,,venomous,,,ovenlike,,,,,,,,,urgent,,ferocious,agitated,,,,,,,,,bark,,,,,grouchy,,
,ill-disposed,,,,,,ill-humored,,tempestuous,,amaroidal,,,,,,crab,,,wild,,,parching,,,,,,,,,weighty,,bold,angry,,,,,,,,,fray,,,,,testy,,
,oppugnant,,,,,,pouting,,terrible,,unsweetened,,,,,,backtalk,,,brutish,,,recalescent,,,,,,,,,grieved,,stormy,boisterous,,,,,,,,,fret,,,,,cranky,,
