annoyance,acrimony,impatience,enmity,rage,fury,antagonism,violence,resentment,animosity,ire,passion,temper,displeasure,irritation,outrage,hatred,exasperation,indignation,annoy,inflame,aggravate,embitter,exasperate,displease,infuriate,excite,irritate,exacerbate,enrage,offend,rile,arouse,antagonize,incense,outrage,provoke,rankle,tiff,irascibility,umbrage,pique,rankling,gall,irritability,choler,distemper,storm,chagrin,petulance,stew,peevishness,huff,tantrum,miff,conniption,soreness,vexation,disapprobation,dander,infuriation,bait,agitate,goad,umbrage,pique,seethe,gall,craze,madden,vex,bristle,cross,boil,ruffle,acerbate,burn,stew,tempt,fret,chafe,affront,miff,rant,nettle,rave,mad
,unwelcoming,,,,,,pouty,,tumultous/tumultuous,,vinegary,,,,,,stump,,,flipped,,,smoking,,,,,,,,,grieving,,raging,demonstrative,,,,,,,,,,,,,,dour,,
,,,,,,,sourpussed,,ungovernable,,antagonistic,,,,,,crimp,,,howling,,,sweltry,,,,,,,,,irked,,dangerous,destructive,,,,,,,,,,,,,,sad,,
,,,,,,,sulking,,unrestrained,,crabby,,,,,,interfere,,,tigerish,,,thermogenic,,,,,,,,,stung,,vehement,disorderly,,,,,,,,,,,,,,ugly,,
,,,,,,,,,vicious,,irreconcilable,,,,,,snafu,,,,,,acrid,,,,,,,,,vexed,,powerful,excited,,,,,,,,,,,,,,gloomy,,
,,,,,,,,,wild,,morose,,,,,,bollix,,,,,,biting,,,,,,,,,,,vicious,fiery,,,,,,,,,,,,,,glum,,
,,,,,,,,,blustering,,sardonic,,,,,,cantankerous,,,,,,peppery,,,,,,,,,,,brutal,insubordinate,,,,,,,,,,,,,,surly,,
,,,,,,,,,rampageous,,sullen,,,,,,captious,,,,,,piquant,,,,,,,,,,,intense,mutinous,,,,,,,,,,,,,,mournful,,
,,,,,,,,,,,virulent,,,,,,choleric,,,,,,pungent,,,,,,,,,,,angry,obstreperous,,,,,,,,,,,,,,snide,,
,,,,,,,,,,,calamitous,,,,,,churlish,,,,,,racy,,,,,,,,,,,fiery,passionate,,,,,,,,,,,,,,barbed,,
,,,,,,,,,,,dire,,,,,,crabby,,,,,,zestful,,,,,,,,,,,cutthroat,perturbed,,,,,,,,,,,,,,vindictive,,
,,,,,,,,,,,disagreeable,,,,,,cranky,,,,,,angry,,,,,,,,,,,furious,rabid,,,,,,,,,,,,,,malicious,,
,,,,,,,,,,,distasteful,,,,,,crotchety,,,,,,animated,,,,,,,,,,,strong,rambunctious,,,,,,,,,,,,,,catty,,
,,,,,,,,,,,grievous,,,,,,crusty,,,,,,ardent,,,,,,,,,,,terrible,rampant,,,,,,,,,,,,,,vicious,,
,,,,,,,,,,,hard,,,,,,disagreeable,,,,,,distracted,,,,,,,,,,,relentless,refractory,,,,,,,,,,,,,,ornery,,
,,,,,,,,,,,heartbreaking,,,,,,fractious,,,,,,eager,,,,,,,,,,,murderous,riotous,,,,,,,,,,,,,,cruel,,
,,,,,,,,,,,hurtful,,,,,,fretful,,,,,,enthusiastic,,,,,,,,,,,raging,roughhouse,,,,,,,,,,,,,,hateful,,
,,,,,,,,,,,inclement,,,,,,grouchy,,,,,,excited,,,,,,,,,,,vehement,rude,,,,,,,,,,,,,,venomous,,
,,,,,,,,,,,intemperate,,,,,,grumpy,,,,,,fervent,,,,,,,,,,,violent,seditious,,,,,,,,,,,,,,sullen,,
,,,,,,,,,,,merciless,,,,,,ill-tempered,,,,,,fervid,,,,,,,,,,,agitated,shaking,,,,,,,,,,,,,,cantankerous,,
,,,,,,,,,,,rigorous,,,,,,impatient,,,,,,fiery,,,,,,,,,,,fierce,stern,,,,,,,,,,,,,,cranky,,
,,,,,,,,,,,rugged,,,,,,irascible,,,,,,furious,,,,,,,,,,,intense,tumultous/tumultuous,,,,,,,,,,,,,,edgy,,
,,,,,,,,,,,ruthless,,,,,,irritable,,,,,,ill-tempered,,,,,,,,,,,intensified,unbridled,,,,,,,,,,,,,,impatient,,
,,,,,,,,,,,unpalatable,,,,,,jumpy,,,,,,impassioned,,,,,,,,,,,haphazard,uncontrolled,,,,,,,,,,,,,,uptight,,
,,,,,,,,,,,vexatious,,,,,,peevish,,,,,,impetuous,,,,,,,,,,,headlong,undisciplined,,,,,,,,,,,,,,quarrelsome,,
,,,,,,,,,,,woeful,,,,,,petulant,,,,,,indignant,,,,,,,,,,,jumbled,ungovernable,,,,,,,,,,,,,,grumpy,,
,,,,,,,,,,,afflictive,,,,,,querulous,,,,,,inflamed,,,,,,,,,,,buoyant,untamed,,,,,,,,,,,,,,annoyed,,
,,,,,,,,,,,,,,,,,quick-tempered,,,,,,irascible,,,,,,,,,,,boisterous,uproarious,,,,,,,,,,,,,,exasperated,,
,,,,,,,,,,,,,,,,,ratty,,,,,,lustful,,,,,,,,,,,rebellious,vehement,,,,,,,,,,,,,,tricky,,
,,,,,,,,,,,,,,,,,snappy,,,,,,raging,,,,,,,,,,,ebullient,vociferous,,,,,,,,,,,,,,jumpy,,
,,,,,,,,,,,,,,,,,sullen,,,,,,temperamental,,,,,,,,,,,cacophonous,wild,,,,,,,,,,,,,,testy,,
,,,,,,,,,,,,,,,,,surly,,,,,,touchy,,,,,,,,,,,vociferous,anarchic,,,,,,,,,,,,,,precarious,,
,,,,,,,,,,,,,,,,,testy,,,,,,violent,,,,,,,,,,,rambunctious,foaming,,,,,,,,,,,,,,sensitive,,
,,,,,,,,,,,,,,,,,touchy,,,,,,aroused,,,,,,,,,,,rowdy,storming,,,,,,,,,,,,,,uptight,,
,,,,,,,,,,,,,,,,,waspish,,,,,,approved,,,,,,,,,,,clamorous,termagant,,,,,,,,,,,,,,volatile,,
,,,,,,,,,,,,,,,,,tetchy,,,,,,dandy,,,,,,,,,,,boisterous,,,,,,,,,,,,,,,delicate,,
,,,,,,,,,,,,,,,,,ill-humored,,,,,,favored,,,,,,,,,,,strident,,,,,,,,,,,,,,,ticklish,,
,,,,,,,,,,,,,,,,,pettish,,,,,,glorious,,,,,,,,,,,riotous,,,,,,,,,,,,,,,risky,,
,,,,,,,,,,,,,,,,,splenetic,,,,,,groovy,,,,,,,,,,,raucous,,,,,,,,,,,,,,,dicey,,
,,,,,,,,,,,,,,,,,transverse,,,,,,keen,,,,,,,,,,,noisy,,,,,,,,,,,,,,,hypersensitive,,
,,,,,,,,,,,,,,,,,intercross,,,,,,latest,,,,,,,,,,,rowdy,,,,,,,,,,,,,,,acrimonious,,
,,,,,,,,,,,,,,,,,cross-mate,,,,,,marvelous,,,,,,,,,,,unruly,,,,,,,,,,,,,,,rancorous,,
,,,,,,,,,,,,,,,,,intercross,,,,,,neat,,,,,,,,,,,boisterous,,,,,,,,,,,,,,,scathing,,
,,,,,,,,,,,,,,,,,double-cross,,,,,,nifty,,,,,,,,,,,wanton,,,,,,,,,,,,,,,vitriolic,,
,,,,,,,,,,,,,,,,,,,,,,,peachy,,,,,,,,,,,unbridled,,,,,,,,,,,,,,,malicious,,
,,,,,,,,,,,,,,,,,,,,,,,recent,,,,,,,,,,,prevalent,,,,,,,,,,,,,,,vicious,,
,,,,,,,,,,,,,,,,,,,,,,,super,,,,,,,,,,,raging,,,,,,,,,,,,,,,hateful,,
,,,,,,,,,,,,,,,,,,,,,,,up-to-the-minute,,,,,,,,,,,spreading,,,,,,,,,,,,,,,bitter,,
,,,,,,,,,,,,,,,,,,,,,,,sought-after,,,,,,,,,,,flagrant,,,,,,,,,,,,,,,short,,
,,,,,,,,,,,,,,,,,,,,,,,carnal,,,,,,,,,,,rife,,,,,,,,,,,,,,,peeved,,
,,,,,,,,,,,,,,,,,,,,,,,concupiscent,,,,,,,,,,,violent,,,,,,,,,,,,,,,faultfinding,,
,,,,,,,,,,,,,,,,,,,,,,,erotic,,,,,,,,,,,growing,,,,,,,,,,,,,,,annoyed,,
,,,,,,,,,,,,,,,,,,,,,,,lascivious,,,,,,,,,,,excessive,,,,,,,,,,,,,,,vexed,,
,,,,,,,,,,,,,,,,,,,,,,,lewd,,,,,,,,,,,unrestrained,,,,,,,,,,,,,,,caviling,,
,,,,,,,,,,,,,,,,,,,,,,,libidinous,,,,,,,,,,,unchecked,,,,,,,,,,,,,,,downcast,,
,,,,,,,,,,,,,,,,,,,,,,,lustful,,,,,,,,,,,uncontrollable,,,,,,,,,,,,,,,melancholy,,
,,,,,,,,,,,,,,,,,,,,,,,passionate,,,,,,,,,,,rambunctious,,,,,,,,,,,,,,,cross,,
,,,,,,,,,,,,,,,,,,,,,,,prurient,,,,,,,,,,,turbulent,,,,,,,,,,,,,,,sulky,,
,,,,,,,,,,,,,,,,,,,,,,,salacious,,,,,,,,,,,unruly,,,,,,,,,,,,,,,acerbic,,
,,,,,,,,,,,,,,,,,,,,,,,sensual,,,,,,,,,,,boisterous,,,,,,,,,,,,,,,acid,,
,,,,,,,,,,,,,,,,,,,,,,,aroused,,,,,,,,,,,dry,,,,,,,,,,,,,,,angry,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rugged,,,,,,,,,,,,,,,astringent,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harsh,,,,,,,,,,,,,,,biting,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbulent,,,,,,,,,,,,,,,censorious,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coarse,,,,,,,,,,,,,,,churlish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,choppy,,,,,,,,,,,,,,,crabby,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,impassioned,,,,,,,,,,,,,,,cranky,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,passionate,,,,,,,,,,,,,,,cross,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbulent,,,,,,,,,,,,,,,cutting,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heated,,,,,,,,,,,,,,,indignant,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chaotic,,,,,,,,,,,,,,,irascible,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tangled,,,,,,,,,,,,,,,irate,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chaotic,,,,,,,,,,,,,,,mad,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rowdy,,,,,,,,,,,,,,,mordant,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quarrelsome,,,,,,,,,,,,,,,peevish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lawless,,,,,,,,,,,,,,,sarcastic,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raucous,,,,,,,,,,,,,,,sharp,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,violent,,,,,,,,,,,,,,,spiteful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unruly,,,,,,,,,,,,,,,tart,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fierce,,,,,,,,,,,,,,,trenchant,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rough,,,,,,,,,,,,,,,wrathful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bitter,,,,,,,,,,,,,,,ireful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harsh,,,,,,,,,,,,,,,choleric,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbulent,,,,,,,,,,,,,,,cross,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,devastating,,,,,,,,,,,,,,,displeased,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,powerful,,,,,,,,,,,,,,,ferocious,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terrible,,,,,,,,,,,,,,,fierce,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,potent,,,,,,,,,,,,,,,fiery,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outrageous,,,,,,,,,,,,,,,hateful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intense,,,,,,,,,,,,,,,hot,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,painful,,,,,,,,,,,,,,,huffy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rugged,,,,,,,,,,,,,,,ill-tempered,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbulent,,,,,,,,,,,,,,,incensed,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tempestuous,,,,,,,,,,,,,,,inflamed,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,strenuous,,,,,,,,,,,,,,,infuriated,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moved,,,,,,,,,,,,,,,irascible,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,disconcerted,,,,,,,,,,,,,,,provoked,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inflamed,,,,,,,,,,,,,,,raging,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,provoked,,,,,,,,,,,,,,,sore,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimulated,,,,,,,,,,,,,,,sulky,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wired,,,,,,,,,,,,,,,tumultous/tumultuous,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,animated,,,,,,,,,,,,,,,turbulent,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,charged,,,,,,,,,,,,,,,wrathful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stirred,,,,,,,,,,,,,,,ireful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ruffled,,,,,,,,,,,,,,,affronted,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discomposed,,,,,,,,,,,,,,,antagonized,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roused,,,,,,,,,,,,,,,chafed,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,awakened,,,,,,,,,,,,,,,convulsed,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aroused,,,,,,,,,,,,,,,exacerbated,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,piqued,,,,,,,,,,,,,,,fuming,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rasping,,,,,,,,,,,,,,,galled,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raging,,,,,,,,,,,,,,,maddened,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grating,,,,,,,,,,,,,,,nettled,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,husky,,,,,,,,,,,,,,,piqued,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jarring,,,,,,,,,,,,,,,riled,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agitated,,,,,,,,,,,,,,,storming,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wild,,,,,,,,,,,,,,,vexed,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,buffeting,,,,,,,,,,,,,,,acid,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blustering,,,,,,,,,,,,,,,acrid,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dry,,,,,,,,,,,,,,,acrimonious,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rasping,,,,,,,,,,,,,,,awkward,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raging,,,,,,,,,,,,,,,bad-tempered,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grating,,,,,,,,,,,,,,,blunt,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dirty,,,,,,,,,,,,,,,brusque,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jarring,,,,,,,,,,,,,,,captious,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agitated,,,,,,,,,,,,,,,choleric,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,buffeting,,,,,,,,,,,,,,,churlish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blustering,,,,,,,,,,,,,,,cranky,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dry,,,,,,,,,,,,,,,cross,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knockabout,,,,,,,,,,,,,,,crotchety,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tough,,,,,,,,,,,,,,,crusty,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grating,,,,,,,,,,,,,,,cynical,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,husky,,,,,,,,,,,,,,,difficult,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rasping,,,,,,,,,,,,,,,dour,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wild,,,,,,,,,,,,,,,fretful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,buffeting,,,,,,,,,,,,,,,gloomy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,choleric,,,,,,,,,,,,,,,glum,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross,,,,,,,,,,,,,,,grouchy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,displeased,,,,,,,,,,,,,,,harsh,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ferocious,,,,,,,,,,,,,,,huffy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fierce,,,,,,,,,,,,,,,ill-tempered,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fiery,,,,,,,,,,,,,,,irascible,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hateful,,,,,,,,,,,,,,,irritable,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hot,,,,,,,,,,,,,,,misanthropic,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,huffy,,,,,,,,,,,,,,,morose,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ill-tempered,,,,,,,,,,,,,,,peevish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,incensed,,,,,,,,,,,,,,,perverse,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inflamed,,,,,,,,,,,,,,,petulant,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,infuriated,,,,,,,,,,,,,,,prickly,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,irascible,,,,,,,,,,,,,,,saturnine,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,provoked,,,,,,,,,,,,,,,snappish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,raging,,,,,,,,,,,,,,,snappy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sore,,,,,,,,,,,,,,,sour,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sulky,,,,,,,,,,,,,,,sulky,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turbulent,,,,,,,,,,,,,,,sullen,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wrathful,,,,,,,,,,,,,,,surly,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ireful,,,,,,,,,,,,,,,tart,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,affronted,,,,,,,,,,,,,,,testy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,antagonized,,,,,,,,,,,,,,,tough,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chafed,,,,,,,,,,,,,,,trying,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convulsed,,,,,,,,,,,,,,,unsociable,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exacerbated,,,,,,,,,,,,,,,ill-humored,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fuming,,,,,,,,,,,,,,,nasty-tempered,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,galled,,,,,,,,,,,,,,,cantankerous,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,maddened,,,,,,,,,,,,,,,captious,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nettled,,,,,,,,,,,,,,,choleric,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,piqued,,,,,,,,,,,,,,,churlish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,riled,,,,,,,,,,,,,,,crabby,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,splenetic,,,,,,,,,,,,,,,cranky,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,storming,,,,,,,,,,,,,,,crotchety,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vexed,,,,,,,,,,,,,,,crusty,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,disorderly,,,,,,,,,,,,,,,disagreeable,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,effervescent,,,,,,,,,,,,,,,fractious,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,impetuous,,,,,,,,,,,,,,,fretful,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obstreperous,,,,,,,,,,,,,,,grouchy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unrestrained,,,,,,,,,,,,,,,grumpy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wild,,,,,,,,,,,,,,,ill-tempered,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bouncy,,,,,,,,,,,,,,,impatient,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brawling,,,,,,,,,,,,,,,irascible,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vociferant,,,,,,,,,,,,,,,irritable,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boisterous,,,,,,,,,,,,,,,jumpy,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,disobedient,,,,,,,,,,,,,,,peevish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drunk,,,,,,,,,,,,,,,petulant,,
