shy,timid,afraid,hesitant,nervous,scared,anxious,uneasy,tense,agitated,jittery,frightened,skittish,panicky,aghast,chicken,diffident,disturbed,fainthearted,intimidated,jumpy,lily-livered,mousy,nerveless,nervy,perturbed,phobic,pusillanimous,shaky,sheepish,shrinking,solicitous,spineless,timorous,tremulous,unmanly,worried,yellow,chickenhearted,quivery,aflutter,discomposed,disquieted,goose-bumpy,rabbity,weak-kneed,appalling,astounding,atrocious,awful,baleful,creepy,dire,distressing,dreadful,eerie,formidable,frightful,ghastly,ghoulish,grievous,grim,grisly,gruesome,hair-raising,hideous,horrible,lurid,macabre,monstrous,morbid,overwhelming,redoubtable,shocking,sinister,strange,sublime,terrible,tremendous,unearthly,unspeakable,bloodcurdling,horrendous,horrific,shuddersome
reticent,diffident,timid,skeptical,shaky,afraid,afraid,impatient,strained,excited,jumpy,afraid,jumpy,timid,stunned,poultry,sheepish,confused,afraid,terrified,restless,afraid,bashful,collected,cheeky,bothered,afraid,afraid,rocky,timid,retiring,zealous,invertebrate,apprehensive,quivering,unmanful,perturbed,sneaking,chicken,aquiver,shy,pester,agitate,shy,self-effacing,dastardly,dreadful,startling,scandalous,depressing,calamitous,eerie,acute,dreadful,atrocious,scary,dreadful,dreadful,sickening,devilish,dreadful,gloomy,sickening,terrifying,breathtaking,macabre,scandalous,sensational,spooky,atrocious,pessimistic,staggering,awesome,distressing,perverse,funny,exalted,atrocious,fantastic,abnormal,dreadful,alarming,dreadful,dreadful,eerie
wary,demure,nervous,slow,apprehensive,fearful,restless,suspicious,nervous,aroused,excitable,fearful,giddy,perturbed,agog,hen,demure,troubled,cowardly,daunted,frisky,chicken,colorless,composed,crass,annoyed,anxious,chicken,nervous,foolish,timid,attentive,fearful,faint,shaky,unmanlike,distressed,chicken,craven,quaky,timid,unsettle,unsettle,timid,timid,mean-spirited,horrific,breathtaking,rotten,dreadful,deadly,macabre,extreme,troublesome,horrific,fantastic,intimidating,lewd,horrid,eerie,outrageous,harsh,terrifying,horrid,terrifying,ghastly,ghastly,startling,ghastly,freakish,melancholy,devastating,brave,dreadful,threatening,unusual,abstract,ghastly,colossal,absurd,unimaginable,atrocious,atrocious,horrid,macabre
cautious,frightened,scared,unsure,irritable,anxious,fidgety,strained,shaky,moved,restless,anxious,fearful,perplexed,shocked,poltroon,meek,agitated,fearful,browbeaten,fidgety,fainthearted,diffident,imperturbable,crude,irritated,apprehensive,cowardly,insecure,diffident,declining,mindful,feeble,fainthearted,wobbly,effeminate,concerned,offensive,fearful,quivering,afraid,displease,perplex,afraid,bashful,giddy,alarming,surprising,heinous,atrocious,dire,sinister,critical,frightening,ghastly,awesome,imposing,calamitous,ghostly,macabre,monstrous,horrid,dreadful,horrific,shocking,horrendous,horrendous,vivid,ghoulish,obscene,macabre,astounding,courageous,terrible,evil,rare,superb,horrendous,awesome,appalling,monstrous,chilling,horrid,eerie,sinister
diffident,fearful,suspicious,tentative,afraid,startled,fearful,restless,strained,upset,fidgety,startled,edgy,fearful,anxious,dastard,self-effacing,upset,frightened,cowed,shaky,gutless,dull,intrepid,forward,upset,disturbed,gutless,weak,self-conscious,bashful,loving,frightened,fearful,shivery,emasculate,distracted,low,lily-livered,shaky,hesitant,rattle,vex,hesitant,skittish,groggy,harrowing,astonishing,lousy,horrific,evil,disgusting,desperate,regrettable,horrendous,creepy,dangerous,terrible,macabre,spooky,atrocious,sour,horrid,macabre,frightening,abominable,abominable,macabre,grisly,preposterous,unnatural,amazing,fearful,horrific,mischievous,remarkable,transcendent,disturbing,marvelous,devilish,atrocious,frightening,abhorrent,disgusting,disgusting
demure,nervous,apprehensive,shy,concerned,panicky,nervous,fearful,edgy,flustered,shaky,panicky,fickle,nervous,awestruck,quitter,bashful,disordered,gutless,bullied,apprehensive,timid,indeterminate,patient,fresh,flustered,frightened,tame,precarious,uncomfortable,coy,anxious,gutless,hesitant,palpitating,sissy,upset,craven,pusillanimous,shivery,nervous,confuse,perturb,nervous,evasive,woozy,astounding,mind-boggling,barbaric,distressing,foreboding,ghoulish,drastic,sad,abominable,strange,impregnable,terrific,frightening,cruel,egregious,somber,eerie,morbid,chilling,dreadful,dreadful,gory,morbid,horrendous,ghoulish,stunning,formidable,disquieting,dire,fantastic,gorgeous,dreadful,fabulous,eerie,indescribable,hair-raising,harrowing,hair-raising,ghoulish
hesitant,humble,shocked,indecisive,volatile,panicked,concerned,nervous,anxious,,apprehensive,unnerved,restive,scared,dismayed,coward,unassuming,disorganized,intimidated,afraid,creepy,yellow,ineffectual,self-possessed,impudent,vexed,irrational,timid,unstable,abashed,diffident,apprehensive,impotent,meek,quavering,womanish,bothered,amber,spineless,tremulant,scared,irritate,annoy,scared,sheepish,distracted,terrible,wondrous,awful,tough,harmful,awful,distressing,poignant,distressing,supernatural,terrific,unpleasant,horrendous,demonic,lamentable,terrible,macabre,terrible,suspenseful,horrid,horrid,obscene,gruesome,dreadful,ghastly,mind-boggling,frightening,disgusting,ominous,different,heavenly,horrid,formidable,ethereal,inhuman,horrid,awesome,appalling,awful
introverted,bashful,anxious,doubtful,agitated,petrified,apprehensive,insecure,uneasy,,edgy,spooked,excited,apprehensive,appalled,craven,timid,disrupted,lily-livered,,excitable,,pale,tranquil,inconsiderate,anxious,jittery,timorous,wobbly,ashamed,modest,ardent,inadequate,shrinking,shivering,womanly,disturbed,ivory,timid,twittery,anxious,worry,disturb,anxious,demure,shaky,hideous,eye-popping,shocking,harrowing,hurtful,terrifying,dreadful,deplorable,tremendous,uncanny,menacing,ghastly,terrible,grisly,deplorable,cruel,terrible,appalling,electrifying,monstrous,eerie,racy,weird,inhuman,gruesome,vast,illustrious,appalling,malevolent,outlandish,divine,abhorrent,dreadful,extraordinary,unbelievable,horrific,appalling,heinous,terrifying
fearful,gentle,frightened,halting,hysterical,shaken,distressed,shaky,apprehensive,,anxious,petrified,capricious,shocked,amazed,recreant,self-conscious,upset,meek,,high-strung,,plain,unemotional,pert,restless,jumpy,,unsettled,docile,,avid,ineffective,shy,trembling,afraid,tense,lemon,yellow,wobbly,uneasy,bewilder,distress,uneasy,meek,dumb,frightful,overwhelming,dreadful,horrible,injurious,menacing,disastrous,painful,alarming,ghostly,dire,horrible,appalling,ghastly,calamitous,glum,bloody,frightful,exciting,disgusting,disgusting,exaggerated,frightening,grotesque,grim,crushing,imminent,heinous,adverse,peculiar,glorious,unpleasant,incredible,fiendish,appalling,nightmarish,frightful,cruel,menacing
nervous,modest,hesitant,loath,jumpy,terrified,uneasy,apprehensive,agitated,,uneasy,abashed,changeable,anxious,afraid,funk,shy,disquieted,mousy,,jittery,,shy,controlled,plucky,uneasy,nervous,,jittery,guilty,,careful,ineffectual,tentative,cowardly,cowardly,frightened,gold,faint-hearted,palpitating,tense,perturb,bother,tense,self-effacing,wobbly,ghastly,shocking,horrid,disgusting,malevolent,disturbing,alarming,nagging,monstrous,mysterious,fierce,awful,frightful,horrible,flagrant,grisly,frightful,ugly,spine-tingling,revolting,abhorrent,violent,grim,horrible,aberrant,exciting,terrible,ugly,apocalyptic,astonishing,imposing,unfortunate,terrific,frightening,heinous,scary,disastrous,grisly,disturbing
humble,weak,unhappy,afraid,weak,aghast,uptight,precarious,jittery,,uptight,frozen,combustible,distressed,agape,biddy,unsure,neurotic,spineless,,skittish,,timid,afraid,rude,,neurotic,,rickety,retiring,,concerned,irresolute,timid,fearful,fainthearted,tormented,blond,yellow-bellied,quavering,agitated,disquiet,pester,agitated,bashful,dazed,dire,stupefying,terrible,appalling,malignant,weird,calamitous,fearful,terrific,bizarre,daunting,shocking,ghoulish,gruesome,appalling,ghastly,ghastly,grisly,bloodcurdling,terrifying,terrifying,grisly,lurid,hideous,abnormal,paralyzing,valiant,shameful,bad,extraordinary,elevated,hideous,immense,funereal,odious,terrifying,ghastly,ghastly,weird
bashful,feeble,loath,averse,uneasy,panic-stricken,jittery,edgy,restive,,tense,yellow,dizzy,startled,alarmed,chick,backward,,weak,,spooked,,timorous,cowardly,sassy,,scared,,unsteady,shamefaced,,devoted,lily-livered,tremulous,jittery,fearful,clutched,cream,,shivering,jittery,vex,upset,jittery,unassuming,meek,horrible,confounding,appalling,frightful,noxious,ominous,horrible,grievous,rotten,frightening,great,hideous,unpleasant,frightening,heinous,stern,abominable,ghastly,cliff-hanging,odious,hideous,ghastly,cadaverous,vicious,ailing,overcoming,fearsome,horrible,baleful,wonderful,dynamite,disastrous,amazing,ghastly,ineffable,horrifying,dire,awful,ominous
coy,ambivalent,unwilling,unwilling,uptight,terror-stricken,careful,anxious,excited,,skittish,numb,excitable,horrified,confounded,cock,chary,,yellow,,agitated,,unassuming,debilitated,smart,,shy,,questionable,silly,,eager,nerveless,shuddering,nervous,pusillanimous,afraid,buff,,trembling,frightened,irk,discompose,frightened,timid,pliable,awful,mind-blowing,rotten,ugly,ominous,frightening,appalling,woeful,tragic,weird,tough,annoying,grisly,grim,tragic,gruesome,horrible,horrendous,spine-chilling,repulsive,heinous,revolting,deathly,odious,dark,shattering,,awful,baneful,offbeat,august,dire,wonderful,ghostly,horrible,,horrible,gruesome,frightening
modest,wavering,sorry,timid,tense,,scared,afraid,stressful,,panicky,terrified,fidgety,discouraged,dumbfounded,cockerel,coy,,cowed,,antsy,,self-effacing,enervated,wise,,skittish,,unclear,tame,,earnest,soft,unassertive,shy,timid,apprehensive,chrome,,,skittish,dismay,harass,skittish,self-conscious,gentle,shocking,,horrible,unpleasant,pernicious,direful,depressing,afflictive,hideous,fearful,impressive,bad,terrifying,morbid,shameful,shocking,awful,weird,,hateful,grisly,grim,dreadful,heinous,deadly,breathtaking,,disgraceful,corrupt,new,eminent,harrowing,exceptional,ghoulish,awful,,awful,abominable,atrocious
sheepish,shrinking,reluctant,reluctant,timid,,impatient,tense,firm,,spooked,alarmed,flighty,intimidated,frightened,pullet,distrustful,,cowering,,anxious,,unassertive,fearful,smart-alecky,,tense,,uncertain,timorous,,heedful,spiritless,,timorous,degrading,distraught,saffron,,,panicky,ruffle,plague,panicky,shy,obedient,frightening,,awful,ghastly,ruinous,dreadful,ugly,distressful,grievous,spectral,intimidating,disagreeable,horrible,diabolical,dire,ominous,gruesome,shocking,,awful,shameful,horrifying,frightful,gruesome,depressed,eye-opening,,ghastly,deleterious,curious,grand,awful,astounding,hair-raising,abominable,,gruesome,hideous,horrific
circumspect,Milquetoast,abashed,backward,hesitant,,keen,agitated,close,,antsy,terrorized,frivolous,frightened,overwhelmed,capon,doubtful,,unassertive,,excited,,,feeble,,,worried,,unsettled,chagrined,,impatient,squeamish,,trembling,dishonorable,fearful,sand,,,aghast,perplex,fluster,aghast,timid,pliant,terrifying,,horrifying,dire,sinister,gruesome,cataclysmic,,shameful,superstitious,tremendous,extreme,awful,fiendish,shocking,bleak,shocking,hideous,,gruesome,awful,ashen,ghostly,frightful,despondent,,,horrifying,disastrous,weird,high,gruesome,great,haunted,inconceivable,,hideous,frightful,ghastly
apprehensive,yellow,aghast,delaying,skittish,,enthusiastic,unsettled,stiff,,high-strung,affrighted,harebrained,spooked,startled,rooster,dubious,,wimpy,,sensitive,,,nervous,,,panicky,,precarious,mortified,,keen,submissive,,cowardly,effeminate,fretful,bisque,,,chicken,discombobulate,incommode,chicken,afraid,laid-back,disheartening,,bad,horrendous,threatening,hair-raising,gloomy,,dire,unearthly,arduous,great,gruesome,monstrous,glaring,austere,appalling,grim,,nasty,gruesome,bloody,hideous,infamous,diseased,,,glaring,dishonest,odd,holy,extreme,extraordinary,heavenly,shocking,,extreme,grim,horrendous
self-effacing,trembling,alarmed,diffident,shy,,thirsty,jittery,wired,,quivering,butterflies,high-strung,abashed,terrified,banty,humble,,,,tense,,,petrified,,,discomposed,,dubious,,,raring,timid,,excited,gutless,nervous,deceitful,,,diffident,disconcert,trouble,diffident,hesitant,well-behaved,heavy,,beastly,gruesome,venomous,horrible,dismal,,awful,crawly,awesome,insufferable,shocking,revolting,intolerable,barbarous,hideous,lurid,,shocking,nasty,deep,horrible,egregious,dreadful,,,burning,disquieting,bizarre,ideal,dangerous,excellent,miraculous,alarming,,awe-inspiring,abhorrent,abominable
suspicious,afraid,blanched,disinclined,edgy,,aghast,unstable,shot,,trembling,dismayed,irresponsible,aghast,thunderstruck,cock-a-doodle-do,insecure,,,,timorous,,,spineless,,,disquieted,,unsteady,,,regardful,vacillating,,fearful,ignoble,overwrought,gutless,,,disturbed,disorganize,fret,disturbed,nervous,easygoing,intimidating,,desperate,nasty,vindictive,itchy,unfortunate,,grim,,powerful,vile,hideous,terrifying,unbearable,cantankerous,grim,horrifying,,grim,grim,disgusting,offensive,terrible,frightful,,,foul,foreboding,alien,lofty,appalling,prodigious,nightmarish,beastly,,beastly,beastly,distressing
timid,apprehensive,cowardly,doubting,jittery,,antsy,troubled,wreck,,,cowed,lightheaded,alarmed,astonished,cockalorum,modest,,,,unrestful,,,timid,,,,,infirm,,,tender,weak,,jittery,mean,solicitous,lily-livered,,,fainthearted,flurry,unhinge,fainthearted,scared,shy,bad,,diabolical,hideous,woeful,nightmarish,catastrophic,,terrible,,onerous,wicked,grim,spine-chilling,damaging,churlish,lurid,abominable,,terrible,scary,distinct,scary,outrageous,grisly,,,revolting,harmful,new,majestic,frightful,vast,phantom,calamitous,,dangerous,bloodcurdling,tremendous
afraid,capricious,discouraged,half-hearted,annoyed,,disturbed,irritable,concerned,,,aghast,lively,blanched,astounded,gump,mousy,,,,,,,weak,,,,,jerry-built,,,thirsty,weak-willed,,nervous,sissy,uneasy,pusillanimous,,,intimidated,plague,concern,intimidated,anxious,timid,gross,,fiendish,shocking,,threatening,awful,,appalling,,challenging,wrong,lurid,,agonizing,crusty,disgusting,fearful,,appalling,terrible,extreme,terrible,cruel,hideous,,,sickening,hurtful,unfamiliar,noble,severe,enormous,preternatural,detestable,,desperate,detestable,alarming
reluctant,cowardly,distressed,hesitating,fussy,,fretful,anguished,moved,,,chicken,peppy,cowardly,horror-struck,heeler,reluctant,,,,,,,yellow-bellied,,,,,rattletrap,,,troubled,yellow,,quivering,womanish,uptight,treacherous,,,jumpy,fluster,,jumpy,uneasy,afraid,mean,,flagrant,horrifying,,unpleasant,shocking,,frightful,,appalling,,abhorrent,,dismal,dogged,gross,gross,,frightful,appalling,fiery,unearthly,intolerable,irascible,,,crying,ill-boding,romantic,outrageous,serious,terrible,ridiculous,dire,,disturbing,disagreeable,monstrous
recessive,coy,disturbed,irresolute,spooked,,jumpy,alarmed,worried,,,jittery,playful,disturbed,,,reserved,,,,,,,,,,,,shaking,,,uneasy,amoebalike,,shaking,unmasculine,,tricky,,,lily-livered,embarrass,,lily-livered,tense,hesitant,dismaying,,gross,abominable,,itching,lamentable,,lousy,,awful,,anemic,,disquieting,ferocious,sanguine,loathsome,,ugly,frightful,graphic,horrid,horrifying,malignant,,,nauseating,inauspicious,awkward,proud,shocking,monumental,scary,disgusting,,dread,execrable,terrific
reserved,fainthearted,frozen,lazy,bothered,,nervy,bothered,moving,,,jumpy,scatterbrained,fearsome,,,retiring,,,,,,,,,,,,tremulous,,,athirst,faint-hearted,,timid,,,unethical,,,mousy,unhinge,,mousy,agitated,nervous,daunting,,hairy,alarming,,shuddersome,grim,,bad,,fearful,,ashen,,distressing,fierce,sick,monstrous,,grisly,lousy,hideous,spookish,huge,monstrous,,,stupefying,injurious,aberrant,resplendent,awesome,massive,sepulchral,evil,,fearful,fearful,rotten
retiring,intimidated,horrified,unpredictable,distressed,,overwrought,disturbed,worrying,,,lily-livered,sensitive,frozen,,,shrinking,,,,,,,,,,,,unsound,,,appetent,forceless,,timorous,,,unprincipled,,,nerveless,annoy,,nerveless,jittery,scared,petrifying,,monstrous,deplorable,,,burning,,shocking,,frightful,,bloodless,,disturbing,forbidding,yucky,offensive,,weird,cruel,horrible,,enormous,moody,,,abominable,lowering,abnormal,sacred,horrifying,appalling,spectral,execrable,,hateful,gross,tragic
