shy,timid,afraid,hesitant,nervous,scared,anxious,uneasy,tense,agitated,jittery,frightened,skittish,panicky,aghast,chicken,diffident,disturbed,fainthearted,intimidated,jumpy,lily-livered,mousy,nerveless,nervy,perturbed,phobic,pusillanimous,shaky,sheepish,shrinking,solicitous,spineless,timorous,tremulous,unmanly,worried,yellow,chickenhearted,quivery,aflutter,discomposed,disquieted,goose-bumpy,rabbity,weak-kneed,appalling,astounding,atrocious,awful,baleful,creepy,dire,distressing,dreadful,eerie,formidable,frightful,ghastly,ghoulish,grievous,grim,grisly,gruesome,hair-raising,hideous,horrible,lurid,macabre,monstrous,morbid,overwhelming,redoubtable,shocking,sinister,strange,sublime,terrible,tremendous,unearthly,unspeakable,bloodcurdling,horrendous,horrific,shuddersome
disinclined,irresolute,intimidated,vacillating,disturbed,,shaking,fidgety,unnerved,,,mousy,spirited,funky,,,suspicious,,,,,,,,,,,,unsure,,,caring,pithless,,wavering,,,tawny,,,nervy,discomfit,,nervy,frightened,anxious,scaring,,nefarious,fearful,,,clamant,,beastly,,redoubtable,,cadaverous,,grave,foreboding,blood-stained,repugnant,,animal,shocking,livid,,impressive,saturnine,,,atrocious,malign,astounding,spiritual,awe-inspiring,awful,spooky,fearful,,dreaded,loathsome,hideous
indisposed,mousy,panic-stricken,wavering,excitable,,shaky,fretful,clutched,,,shaky,undependable,panic-stricken,,,timorous,,,,,,,,,,,,vacillating,,,,weak-kneed,,aquiver,,,xanthous,,,perturbed,disturb,,perturbed,skittish,uneasy,unnerving,,villainous,gross,,,clamorous,,creepy,,shocking,,dim,,harmful,formidable,grody,repulsive,,beast,beastly,melodramatic,,colossal,sick,,,desperate,malignant,atypical,stately,beastly,blimp,sublime,frightening,,horrifyin,lousy,grievous
loner,pusillanimous,perplexed,dawdling,fidgety,,solicitous,irascible,choked,,,sissy,unreliable,petrified,,,unobtrusive,,,,,,,,,,,,wavering,,,,yellow-bellied,,aspen,,,,,,phobic,faze,,phobic,panicky,tense,fearful,,wicked,grungy,,,crying,,fearful,,terrible,,disgusting,,heavy,frightful,,sick,,bestial,detestable,off-color,,magnificent,somber,,,detestable,obnoxious,eccentric,super,desperate,deafening,superhuman,frightful,,,,shameful
introvert,retiring,perturbed,faltering,fitful,,taut,jumpy,rigid,,,uptight,whimsical,stunned,,,withdrawn,,,,,,,,,,,,yielding,,,,,,palpitating,,,,,,pusillanimous,bother,,pusillanimous,afraid,agitated,formidable,,godawful,offensive,,,exigent,,formidable,,threatening,,faint,,hurtful,funereal,,spine-tingling,,detestable,disagreeable,offensive,,immense,sullen,,,direful,pernicious,erratic,transcendental,dread,fearful,uncanny,loathsome,,,,dire
shrinking,shaky,petrified,uneager,high-strung,,troubled,peevish,taut,,,shivery,zippy,suspicious,,,constrained,,,,,,,,,,,,aquiver,,,,,,quavering,,,,,,shaky,upset,,shaky,fearful,jittery,grim,,grody,raunchy,,,immoderate,,frozen,,horrific,,funereal,,injurious,grouchy,,daunting,,gross,execrable,purple,,monumental,unhealthy,,,fearful,poisonous,exceptional,splendorous,fearful,frightful,ungodly,nameless,,,,awful
scant,soft,startled,,nervy,,watchful,perplexed,fidgety,,,chicken-hearted,agitable,terrified,,,blenching,,,,,,,,,,,,quivery,,,,,,trembling,,,,,,sheepish,nettle,,sheepish,anxious,frightened,horrid,,bad,repulsive,,,imperative,,gross,,dismaying,,haggard,,mournful,grumpy,,grody,,loathsome,fairy,raunchy,,mammoth,unsound,,,formidable,portentous,far-out,splendiferous,hateful,gargantuan,unholy,obnoxious,,,,grim
wanting,spineless,stunned,,neurotic,,wired,perturbed,high-strung,,,jellyfish,alarmable,timorous,,,flinching,,,,,,,,,,,,tottering,,,,,,,,,,,,shrinking,harass,,shrinking,startled,skittish,grody,,beastly,stinking,,,importunate,,icky,,colossal,,livid,,offensive,hideous,,,,morbid,fearful,rough,,massive,unusual,,,frightful,unfavorable,idiosyncratic,,inconvenient,gigantic,unreasonable,offensive,,,,terrible
scanty,spiritless,terrified,,overwrought,,wreck,restive,jumpy,,,rabbity,volative,upset,,,rabbity,,,,,,,,,,,,tottery,,,,,,,,,,,,solicitous,harry,,solicitous,panicky,panicky,,,detestable,synthetic,,,instant,,mean,,hard,,loathsome,,onerous,implacable,,,,offensive,loathsome,salty,,towering,unwholesome,,,hateful,unfortunate,ignorant,,loathsome,humongous,weird,outrageous,,,,appalling
short,submissive,timorous,,querulous,,shivery,shaken,nerve-racking,,,terror-stricken,,worried,,,unassertive,,,,,,,,,,,,tumbledown,,,,,,,,,,,,spineless,,,spineless,unnerved,doubtful,,,disgusting,unsightly,,,pressing,,spooky,,indomitable,,mortuary,,oppressive,inexorable,,,,repellent,lurid,sanguine,,gigantic,horrid,,,hideous,unlucky,inexperienced,,monstrous,jumbo,demoniac,overwhelming,,,,frightful
averse,timorous,upset,,restive,,unquiet,upset,overwrought,,,,,aroused,,,unassured,,,,,,,,,,,,aquake,,,,,,,,,,,,timorous,,,timorous,spooked,wishy-washy,,,execrable,grody,,,climacteric,,wicked,,labored,,nauseating,,pathetic,intractable,,,,repugnant,mean,savage,,gargantuan,brooding,,,loathsome,unpropitious,irregular,,obnoxious,large,hyperphysical,preternatural,,,,lousy
backward,vacillating,worried,,sensitive,,bugged,worried,queasy,,,,,cowed,,,unpoised,,,,,,,,,,,,ashake,,,,,,,,,,,,tremulous,,,tremulous,shy,hesitant,,,foul,,,,black,,godawful,,laborious,,offensive,,pitiful,merciless,,,,sick,obnoxious,sinister,,tremendous,infected,,,monstrous,woeful,marvelous,,odious,mammoth,,repellent,,,,bad
chary,badgered,aroused,,shrinking,,butterflies,wrung,restless,,,,,daunted,,,,,,,,,,,,,,,faltering,,,,,,,,,,,,unmanly,,,unmanly,unsure,tentative,,,gross,,,,cruel,,grody,,mammoth,,pallid,,sad,morose,,,,sickening,offensive,terrible,,aberrant,,,,odious,blackhearted,newfangled,,offensive,monstrous,,repugnant,,,,shocking
conscious,browbeaten,cowed,,snappish,,choked,constrained,uptight,,,,,disheartened,,,,,,,,,,,,,,,fluctuant,,,,,,,,,,,,worried,,,worried,petrified,submissive,,,icky,,,,deplorable,,shuddersome,,mighty,,repellent,,sharp,relentless,,,,unsightly,repellent,terrifying,,abnormal,,,,offensive,doomful,oddball,,poor,stupendous,,repulsive,,,,abhorrent
distrustful,bullied,daunted,,solicitous,,clutched,unquiet,unquiet,,,,,dismayed,,,,,,,,,,,,,,,jellylike,,,,,,,,,,,,yellow,,,yellow,abashed,subdued,,,loathsome,,,,fearful,,,,murder,,repulsive,,sorrowful,resolute,,,,uncomely,repulsive,yellow,,desperate,,,,repulsive,malefic,off,,repulsive,super,,revolting,,,,vile
loath,cowed,disheartened,,taut,,disquieted,discomposed,fluttery,,,,,faint-hearted,,,,,,,,,,,,,,,quaking,,,,,,,,,,,,chickenhearted,,,chickenhearted,frozen,deferential,,,noisome,,,,fierce,,,,overpowering,,sepulchral,,taxing,ruthless,,,,,revolting,horrid,,devilish,,,,scandalous,,out-of-the-way,,revolting,titanic,,horrid,,,,spiteful
shamefaced,cowering,dismayed,,timorous,,dreading,dismayed,hyper,,,,,rattled,,,,,,,,,,,,,,,rootless,,,,,,,,,,,,quivery,,,quivery,yellow,serene,,,obscene,,,,frightful,,,,rough,,spectral,,tough,severe,,,,,ungodly,low-down,,diabolical,,,,unspeakable,,perplexing,,rotten,towering,,incommunicable,,,,vicious
skittish,daunted,faint-hearted,,troubled,,hacked,disquieted,overanxious,,,,,terror-stricken,,,,,,,,,,,,,,,tremorous,,,,,,,,,,,,discomposed,,,aflutter,numb,passive,,,repulsive,,,,grievous,,,,staggering,,supernatural,,troublesome,sinister,,,,,unholy,,,disgraceful,,,,,,quaint,,unwelcome,whale,,indefinable,,,,disgusting
unresponsive,unassertive,rattled,,unstrung,,hyper,harassed,,,,,,trembling,,,,,,,,,,,,,,,unfirm,,,,,,,,,,,,disquieted,,,discomposed,terrified,gentle,,,sickening,,,,heartbreaking,,,,strenuous,,uncanny,,villainous,stubborn,,,,,unkind,,,evil,,,,,,queer,,vile,whopper,,inexpressible,,,,heinous
unwilling,unassured,spooked,,upset,,spooked,palpitant,,,,,,,,,,,,,,,,,,,,,indecisive,,,,,,,,,,,,goose-bumpy,,,disquieted,alarmed,docile,,,godawful,,,,portentous,,,,toilsome,,unearthly,,weighty,sulky,,,,,sickie,,,fiendish,,,,,,singular,,dreaded,whopping,,unutterable,,,,despicable
unassertive,unnerved,terror-stricken,,wired,,unglued,tormented,,,,,,,,,,,,,,,,,,,,,problematic,,,,,,,,,,,,rabbity,,,rabbity,terrorized,timid,,,grody,,,,redoubtable,,,,uphill,,unnatural,,upsetting,sullen,,,,,,,,flagitious,,,,,,unaccountable,,petrifying,cracking,,,,,,repulsive
unassured,,trembling,,worried,,agog,vexed,,,,,,,,,,,,,,,,,,,,,suspect,,,,,,,,,,,,weak-kneed,,,weak-kneed,affrighted,unassuming,,,,,,,regrettable,,,,effortful,,wan,,afflicting,surly,,,,,,,,foul,,,,,,unaccustomed,,unnerving,mondo,,,,,,ornery
uneager,,averse,,twitchy,,ardent,,,,,,,,,,,,,,,,,,,,,,undependable,,,,,,,,,,,,,,,,butterflies,poor,,,,,,,ruinous,,,,puissant,,weak,,heart-rending,truculent,,,,,,,,hellish,,,,,,uncanny,,,,,,,,,odious
uneffusive,,backward,,flustered,,avid,,,,,,,,,,,,,,,,,,,,,,unreliable,,,,,,,,,,,,,,,,dismayed,flat,,,,,,,terrific,,,,all-powerful,,deathlike,,wounding,unrelenting,,,,,,,,loathsome,,,,,,uncommon,,,,,,,,,bitter
unsocial,,disinclined,,ruffled,,breathless,,,,,,,,,,,,,,,,,,,,,,unsound,,,,,,,,,,,,,,,,cowed,shallow,,,,,,,woeful,,,,ballbuster,,corpselike,,,unyielding,,,,,,,,macabre,,,,,,unseasoned,,,,,,,,,alarming
deficient,,indisposed,,unrestful,,desirous,,,,,,,,,,,,,,,,,,,,,,unsure,,,,,,,,,,,,,,,,reserved,meager,,,,,,,afflictive,,,,dismaying,,wraithlike,,,crabbed,,,,,,,,morbid,,,,,,mystifying,,,,,,,,,frightening
inadequate,,uneager,,,,expectant,,,,,,,,,,,,,,,,,,,,,,unsupported,,,,,,,,,,,,,,,,humble,flimsy,,,,,,,horrid,,,,,,,,,glowering,,,,,,,,ominous,,,,,,apart,,,,,,,,,direful
insufficient,,,,,,fervent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quiet,sparse,,,,,,,oppressing,,,,,,,,,scowling,,,,,,,,rank,,,,,,detached,,,,,,,,,dreadful
scarce,,,,,,intent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,withdrawn,thick,,,,,,,scowling,,,,,,,,,splenetic,,,,,,,,satanic,,,,,,external,,,,,,,,,gruesome
unsufficient,,,,,,yearning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shrinking,transparent,,,,,,,,,,,,,,,,,,,,,,,,scandalous,,,,,,faraway,,,,,,,,,hair-raising
,,,,,,zealous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,restrained,skimpy,,,,,,,,,,,,,,,,,,,,,,,,uncanny,,,,,,irrelevant,,,,,,,,,horrible
,,,,,,itching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,withdrawing,indecisive,,,,,,,,,,,,,,,,,,,,,,,,unusual,,,,,,isolated,,,,,,,,,itchy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backward,uncertain,,,,,,,,,,,,,,,,,,,,,,,,villainous,,,,,,lost,,,,,,,,,nightmarish
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blushing,hesitant,,,,,,,,,,,,,,,,,,,,,,,,miscreated,,,,,,novel,,,,,,,,,threatening
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,demure,nervous,,,,,,,,,,,,,,,,,,,,,,,,teratoid,,,,,,outside,,,,,,,,,unpleasant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diffident,insecure,,,,,,,,,,,,,,,,,,,,,,,,elephantine,,,,,,remote,,,,,,,,,itching
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flirtatious,shaky,,,,,,,,,,,,,,,,,,,,,,,,fantastic,,,,,,unexplored,,,,,,,,,awe-inspiring
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,humble,ineffectual,,,,,,,,,,,,,,,,,,,,,,,,giant,,,,,,unknown,,,,,,,,,awful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kittenish,unstable,,,,,,,,,,,,,,,,,,,,,,,,grandiose,,,,,,unrelated,,,,,,,,,creepy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prudish,wobbly,,,,,,,,,,,,,,,,,,,,,,,,great,,,,,,untried,,,,,,,,,dire
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reserved,soft,,,,,,,,,,,,,,,,,,,,,,,,prodigious,,,,,,romanesque,,,,,,,,,frightful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retiring,powerless,,,,,,,,,,,,,,,,,,,,,,,,stupendous,,,,,,,,,,,,,,,terrible
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shrinking,indecisive,,,,,,,,,,,,,,,,,,,,,,,,titanic,,,,,,,,,,,,,,,beastly
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shy,giddy,,,,,,,,,,,,,,,,,,,,,,,,vast,,,,,,,,,,,,,,,creepy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coquettish,queasy,,,,,,,,,,,,,,,,,,,,,,,,whopping,,,,,,,,,,,,,,,fearful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,overmodest,shaky,,,,,,,,,,,,,,,,,,,,,,,,cracking,,,,,,,,,,,,,,,formidable
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unassertive,tipsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frozen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,backward,puzzled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gross
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chary,groggy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,icky
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coy,befuddled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mean
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distrustful,bewildered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spooky
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,doubtful,wobbly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wicked
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dubious,dazed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,godawful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,humble,unsteady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grody
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insecure,chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,appalling
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,modest,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,astounding
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mousy,blind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,atrocious
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reluctant,muddled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,awful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reserved,bewildered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,baleful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retiring,bemused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,creepy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shrinking,puzzled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dire
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,suspicious,light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,distressing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timorous,addled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dreadful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unobtrusive,reeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eerie
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,withdrawn,upset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,formidable
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,constrained,befuddled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frightful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,blenching,disturbed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ghastly
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flinching,dumbfounded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ghoulish
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unassertive,staggering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grievous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unassured,whirling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grim
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unpoised,faint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grisly
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aghast,swimming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gruesome
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chicken,dazzled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hair-raising
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diffident,blinded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hideous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,disturbed,staggered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,horrible
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fainthearted,invertebrate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lurid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intimidated,slight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,macabre
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jumpy,diluted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,monstrous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lily-livered,lame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,morbid
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mousy,scattered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,overwhelming
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nerveless,scant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,redoubtable
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nervy,stretched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shocking
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,perturbed,blind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sinister
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phobic,distracted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,strange
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pusillanimous,muddled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sublime
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shaky,bemused,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terrible
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sheepish,puzzled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tremendous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shrinking,staggering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unearthly
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solicitous,addled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unspeakable
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spineless,dazed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bloodcurdling
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,timorous,whirling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,horrendous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tremulous,upset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,horrific
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unmanly,befuddled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abominable
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worried,disturbed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accursed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yellow,dumbfounded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,awful
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chickenhearted,light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,catty
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quivery,bewildered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,confounded
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aflutter,faint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cursed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,discomposed,swimming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,damnable
